"position","value","chromosome"
1,91,"Chromosome 1"
101,124,"Chromosome 1"
201,89,"Chromosome 1"
301,125,"Chromosome 1"
401,110,"Chromosome 1"
501,65,"Chromosome 1"
601,71,"Chromosome 1"
701,130,"Chromosome 1"
801,160,"Chromosome 1"
901,94,"Chromosome 1"
1001,95,"Chromosome 1"
1101,90,"Chromosome 1"
1201,71,"Chromosome 1"
1301,103,"Chromosome 1"
1401,90,"Chromosome 1"
1501,133,"Chromosome 1"
1601,111,"Chromosome 1"
1701,91,"Chromosome 1"
1801,80,"Chromosome 1"
1901,162,"Chromosome 1"
2001,117,"Chromosome 1"
2101,116,"Chromosome 1"
2201,96,"Chromosome 1"
2301,143,"Chromosome 1"
2401,72,"Chromosome 1"
2501,128,"Chromosome 1"
2601,120,"Chromosome 1"
2701,87,"Chromosome 1"
2801,100,"Chromosome 1"
2901,82,"Chromosome 1"
3001,83,"Chromosome 1"
3101,110,"Chromosome 1"
3201,130,"Chromosome 1"
3301,125,"Chromosome 1"
3401,91,"Chromosome 1"
3501,103,"Chromosome 1"
3601,122,"Chromosome 1"
3701,98,"Chromosome 1"
3801,78,"Chromosome 1"
3901,82,"Chromosome 1"
4001,75,"Chromosome 1"
4101,79,"Chromosome 1"
4201,67,"Chromosome 1"
4301,79,"Chromosome 1"
4401,107,"Chromosome 1"
4501,74,"Chromosome 1"
4601,119,"Chromosome 1"
4701,139,"Chromosome 1"
4801,98,"Chromosome 1"
4901,158,"Chromosome 1"
5001,113,"Chromosome 1"
5101,86,"Chromosome 1"
5201,143,"Chromosome 1"
5301,124,"Chromosome 1"
5401,113,"Chromosome 1"
5501,103,"Chromosome 1"
5601,107,"Chromosome 1"
5701,106,"Chromosome 1"
5801,118,"Chromosome 1"
5901,108,"Chromosome 1"
6001,57,"Chromosome 1"
6101,118,"Chromosome 1"
6201,87,"Chromosome 1"
6301,79,"Chromosome 1"
6401,96,"Chromosome 1"
6501,104,"Chromosome 1"
6601,150,"Chromosome 1"
6701,79,"Chromosome 1"
6801,106,"Chromosome 1"
6901,109,"Chromosome 1"
7001,101,"Chromosome 1"
7101,151,"Chromosome 1"
7201,114,"Chromosome 1"
7301,127,"Chromosome 1"
7401,110,"Chromosome 1"
7501,112,"Chromosome 1"
7601,73,"Chromosome 1"
7701,68,"Chromosome 1"
7801,122,"Chromosome 1"
7901,97,"Chromosome 1"
8001,119,"Chromosome 1"
8101,142,"Chromosome 1"
8201,120,"Chromosome 1"
8301,90,"Chromosome 1"
8401,105,"Chromosome 1"
8501,73,"Chromosome 1"
8601,82,"Chromosome 1"
8701,93,"Chromosome 1"
8801,79,"Chromosome 1"
8901,76,"Chromosome 1"
9001,86,"Chromosome 1"
9101,72,"Chromosome 1"
9201,79,"Chromosome 1"
9301,103,"Chromosome 1"
9401,83,"Chromosome 1"
9501,80,"Chromosome 1"
9601,88,"Chromosome 1"
9701,87,"Chromosome 1"
9801,97,"Chromosome 1"
9901,78,"Chromosome 1"
10001,87,"Chromosome 1"
10101,88,"Chromosome 1"
10201,102,"Chromosome 1"
10301,68,"Chromosome 1"
10401,94,"Chromosome 1"
10501,90,"Chromosome 1"
10601,156,"Chromosome 1"
10701,65,"Chromosome 1"
10801,87,"Chromosome 1"
10901,96,"Chromosome 1"
11001,135,"Chromosome 1"
11101,99,"Chromosome 1"
11201,99,"Chromosome 1"
11301,95,"Chromosome 1"
